  juego.cpp
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\survivor.h(15,38): warning C4244:  '=': conversion from 'float' to 'int', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(37,65): warning C4244:  'argument': conversion from 'T' to 'unsigned int', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(37,65): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(37,65): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(37,65): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(37,65): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(37,51): warning C4244:  'argument': conversion from 'T' to 'unsigned int', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(37,51): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(37,51): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(37,51): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(37,51): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(90,20): warning C4305:  '=': truncation from 'double' to 'float'
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(137,39): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(137,39): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(137,39): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(137,39): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(137,39): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(138,50): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(138,50): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(138,50): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(138,50): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(138,50): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(141,44): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(141,44): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(141,44): warning C4244:         [
