  juego.cpp
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\survivor.h(15,38): warning C4244:  '=': conversion from 'float' to 'int', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(102,46): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(102,46): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(102,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(102,46): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(102,46): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(103,47): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(103,47): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(103,47): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(103,47): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(103,47): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(104,47): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(104,47): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(104,47): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(104,47): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(104,47): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(105,47): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(105,47): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(105,47): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.h(105,47): warning C4244:             T=float
